t,x,y,vx,vy,ax,ay
0.000000,-5.065135,-0.388264,0.940672,-0.206753,0.000000,0.000000
0.049863,-5.018215,-0.398596,0.941607,-0.208126,0.036264,-0.052333
0.099725,-4.971206,-0.409056,0.944170,-0.211720,0.065399,-0.089472
0.149588,-4.924036,-0.419735,0.948025,-0.216831,0.088274,-0.113563
0.199450,-4.876647,-0.430695,0.952883,-0.222864,0.105762,-0.126753
0.249313,-4.828997,-0.441967,0.958497,-0.229326,0.118732,-0.131190
0.299175,-4.781052,-0.453565,0.964663,-0.235837,0.128055,-0.129018
0.349038,-4.732789,-0.465482,0.971222,-0.242119,0.134602,-0.122386
0.398900,-4.684192,-0.477704,0.978055,-0.248003,0.139243,-0.113440
0.448763,-4.635249,-0.490207,0.985090,-0.253429,0.142848,-0.104326
0.498625,-4.585951,-0.502970,0.992298,-0.258440,0.146289,-0.097191
0.548488,-4.536290,-0.515975,0.999690,-0.263187,0.150345,-0.093926
0.598350,-4.486254,-0.529215,1.007302,-0.267870,0.155088,-0.094454
0.648213,-4.435832,-0.542690,1.015163,-0.272653,0.160262,-0.097772
0.698075,-4.385012,-0.556409,1.023287,-0.277650,0.165608,-0.102876
0.747938,-4.333780,-0.570384,1.031677,-0.282925,0.170868,-0.108762
0.797800,-4.282124,-0.584629,1.040321,-0.288492,0.175783,-0.114423
0.847663,-4.230031,-0.599158,1.049197,-0.294316,0.180094,-0.118856
0.897525,-4.177490,-0.613982,1.058267,-0.300308,0.183544,-0.121054
0.947388,-4.124492,-0.629107,1.067482,-0.306334,0.185872,-0.120012
0.997250,-4.071033,-0.644529,1.076780,-0.312206,0.186821,-0.114726
1.047113,-4.017110,-0.660235,1.086086,-0.317690,0.186192,-0.104376
1.096975,-3.962725,-0.676200,1.095324,-0.322535,0.184136,-0.089221
1.146838,-3.907881,-0.692385,1.104430,-0.326518,0.180930,-0.069915
1.196700,-3.852588,-0.708744,1.113353,-0.329449,0.176851,-0.047109
1.246563,-3.796856,-0.725220,1.122057,-0.331169,0.172178,-0.021456
1.296425,-3.740695,-0.741748,1.130518,-0.331552,0.167187,0.006391
1.346288,-3.684119,-0.758260,1.138729,-0.330506,0.162156,0.035780
1.396150,-3.627140,-0.774683,1.146693,-0.327969,0.157363,0.066058
1.446013,-3.569769,-0.790941,1.154430,-0.323914,0.153085,0.096574
1.495875,-3.512017,-0.806960,1.161973,-0.318345,0.149599,0.126674
1.545738,-3.453894,-0.822664,1.169367,-0.311299,0.147131,0.155739
1.595600,-3.395404,-0.837981,1.176658,-0.302836,0.145396,0.183481
1.645463,-3.336553,-0.852842,1.183869,-0.293025,0.143826,0.209789
1.695325,-3.277344,-0.867181,1.190994,-0.281941,0.141851,0.234559
1.745188,-3.217783,-0.880938,1.197999,-0.269661,0.138900,0.257684
1.795050,-3.157877,-0.894055,1.204820,-0.256272,0.134402,0.279058
1.844913,-3.097637,-0.906478,1.211367,-0.241863,0.127786,0.298576
1.894775,-3.037080,-0.918159,1.217519,-0.226529,0.118482,0.316130
1.944638,-2.976229,-0.929055,1.223128,-0.210371,0.105919,0.331616
1.994500,-2.915115,-0.939127,1.228018,-0.193495,0.089525,0.344926
2.044363,-2.853780,-0.948341,1.231984,-0.176012,0.068861,0.355955
2.094225,-2.792274,-0.956671,1.234826,-0.158037,0.044648,0.364591
2.144088,-2.730658,-0.964095,1.236400,-0.139694,0.018216,0.370721
2.193950,-2.668997,-0.970598,1.236628,-0.121111,-0.009097,0.374231
2.243813,-2.607358,-0.976171,1.235500,-0.102420,-0.035954,0.375008
2.293675,-2.545808,-0.980813,1.233072,-0.083760,-0.061018,0.372939
2.343538,-2.484409,-0.984527,1.229467,-0.065278,-0.082953,0.367909
2.393400,-2.423216,-0.987328,1.224874,-0.047122,-0.100421,0.359805
2.443263,-2.362271,-0.989235,1.219549,-0.029449,-0.112086,0.348515
2.493125,-2.301603,-0.990275,1.213815,-0.012421,-0.116611,0.333924
2.542988,-2.241223,-0.990487,1.208058,0.003795,-0.112937,0.315964
2.592850,-2.181123,-0.989913,1.202676,0.019036,-0.101824,0.294867
2.642713,-2.121275,-0.988607,1.198003,0.033155,-0.084761,0.270985
2.692575,-2.061636,-0.986628,1.194297,0.046020,-0.063237,0.244669
2.742438,-2.002154,-0.984040,1.191746,0.057520,-0.038743,0.216270
2.792300,-1.942768,-0.980916,1.190458,0.067559,-0.012770,0.186141
2.842163,-1.883414,-0.977329,1.190472,0.076060,0.013191,0.154632
2.892025,-1.824027,-0.973357,1.191749,0.082962,0.037651,0.122096
2.941888,-1.764548,-0.969083,1.194177,0.088224,0.059119,0.088884
2.991750,-1.704922,-0.964587,1.197570,0.091821,0.076104,0.055347
3.041613,-1.645108,-0.959954,1.201671,0.093744,0.087426,0.021835
3.091475,-1.585078,-0.955266,1.206199,0.094004,0.093347,-0.011324
3.141338,-1.524817,-0.950606,1.210902,0.092626,0.094554,-0.043805
3.191200,-1.464322,-0.946055,1.215561,0.089652,0.091730,-0.075282
3.241063,-1.403599,-0.941691,1.219994,0.085141,0.085560,-0.105430
3.290925,-1.342664,-0.937589,1.224049,0.079166,0.076730,-0.133926
3.340788,-1.281539,-0.933819,1.227613,0.071818,0.065923,-0.160443
3.390650,-1.220250,-0.930448,1.230602,0.063204,0.053826,-0.184656
3.440513,-1.158828,-0.927535,1.232970,0.053447,0.041123,-0.206242
3.490375,-1.097303,-0.925135,1.234704,0.042686,0.028498,-0.224875
3.540238,-1.035707,-0.923292,1.235824,0.031076,0.016526,-0.240228
3.590100,-0.974070,-0.922047,1.236367,0.018789,0.005423,-0.251970
3.639963,-0.912419,-0.921427,1.236381,0.006014,-0.004667,-0.259766
3.689825,-0.850780,-0.921452,1.235921,-0.007045,-0.013599,-0.263284
3.739688,-0.789174,-0.922130,1.235047,-0.020166,-0.021228,-0.262189
3.789550,-0.727620,-0.923460,1.233828,-0.033110,-0.027410,-0.256150
3.839413,-0.666135,-0.925425,1.232340,-0.045623,-0.032000,-0.244831
3.889275,-0.604728,-0.927998,1.230666,-0.057432,-0.034853,-0.227901
3.939138,-0.543408,-0.931136,1.228895,-0.068251,-0.035826,-0.205025
3.989000,-0.482177,-0.934783,1.227127,-0.077774,-0.034774,-0.175873
4.038863,-0.421031,-0.938865,1.225461,-0.085687,-0.031723,-0.140577
4.088725,-0.359964,-0.943297,1.223990,-0.091709,-0.027049,-0.100229
4.138588,-0.298964,-0.947976,1.222784,-0.095619,-0.021173,-0.056041
4.188450,-0.238017,-0.952794,1.221892,-0.097254,-0.014514,-0.009225
4.238313,-0.177106,-0.957635,1.221342,-0.096515,-0.007494,0.039006
4.288175,-0.116213,-0.962379,1.221143,-0.093361,-0.000531,0.087439
4.338038,-0.055321,-0.966906,1.221281,-0.087812,0.005952,0.134863
4.387900,0.005585,-0.971098,1.221722,-0.079949,0.011536,0.180065
4.437763,0.066519,-0.974842,1.222410,-0.069912,0.015801,0.221833
4.487625,0.127492,-0.978037,1.223269,-0.057903,0.018330,0.258967
4.537488,0.188511,-0.980588,1.224205,-0.044175,0.018903,0.290823
4.587350,0.249576,-0.982418,1.225122,-0.028987,0.017564,0.317521
4.637213,0.310684,-0.983459,1.225926,-0.012593,0.014376,0.339233
4.687075,0.371828,-0.983658,1.226526,0.004763,0.009404,0.356134
4.736938,0.432995,-0.982972,1.226835,0.022846,0.002711,0.368398
4.786800,0.494168,-0.981371,1.226769,0.041427,-0.005638,0.376199
4.836663,0.555327,-0.978836,1.226246,0.060291,-0.015579,0.379710
4.886525,0.616446,-0.975357,1.225190,0.079226,-0.027048,0.379106
4.936388,0.677499,-0.970937,1.223525,0.098031,-0.039982,0.374560
4.986250,0.738451,-0.965587,1.221179,0.116516,-0.054310,0.366251
5.036113,0.799268,-0.959326,1.218089,0.134498,-0.069812,0.354452
5.085975,0.859912,-0.952185,1.214204,0.151812,-0.086119,0.339532
5.135838,0.920341,-0.944200,1.209494,0.168312,-0.102858,0.321864
5.185700,0.980515,-0.935416,1.203946,0.183870,-0.119655,0.301818
5.235563,1.040391,-0.925881,1.197566,0.198378,-0.136135,0.279769
5.285425,1.099928,-0.915651,1.190381,0.211743,-0.151925,0.256087
5.335288,1.159089,-0.904785,1.182433,0.223895,-0.166650,0.231146
5.385150,1.217835,-0.893345,1.173786,0.234779,-0.179936,0.205317
5.435013,1.276134,-0.881394,1.164519,0.244362,-0.191410,0.178974
5.484875,1.333958,-0.868998,1.154734,0.252625,-0.200705,0.152494
5.534738,1.391283,-0.856222,1.144544,0.259575,-0.207567,0.126349
5.584600,1.448093,-0.843133,1.134077,0.265240,-0.211833,0.101086
5.634463,1.504377,-0.829792,1.123465,0.269679,-0.213344,0.077254
5.684325,1.560131,-0.816258,1.112850,0.272977,-0.211939,0.055399
5.734188,1.615358,-0.802586,1.102381,0.275246,-0.207458,0.036072
5.784050,1.670071,-0.788824,1.092215,0.276626,-0.199741,0.019820
5.833913,1.724287,-0.775012,1.082518,0.277283,-0.188627,0.007192
5.883775,1.778035,-0.761181,1.073463,0.277412,-0.173957,-0.001263
5.933638,1.831352,-0.747352,1.065232,0.277235,-0.155569,-0.004998
5.983500,1.884282,-0.733534,1.058013,0.277001,-0.133344,-0.003518
6.033363,1.936882,-0.719725,1.051990,0.276966,-0.107745,0.002861
6.083225,1.989215,-0.705907,1.047309,0.277352,-0.079685,0.013204
6.133088,2.041349,-0.692056,1.044069,0.278333,-0.050088,0.026560
6.182950,2.093359,-0.678138,1.042324,0.280035,-0.019877,0.041978
6.232813,2.145320,-0.664116,1.042082,0.282538,0.010023,0.058507
6.282675,2.197305,-0.649948,1.043303,0.285872,0.038689,0.075196
6.332538,2.249386,-0.635594,1.045904,0.290023,0.065197,0.091094
6.382400,2.301629,-0.621013,1.049754,0.294928,0.088623,0.105250
6.432263,2.354091,-0.606171,1.054676,0.300475,0.108050,0.116717
6.482125,2.406821,-0.591040,1.060455,0.306511,0.123060,0.124834
6.531988,2.459855,-0.575599,1.066881,0.312865,0.134063,0.129416
6.581850,2.513223,-0.559837,1.073766,0.319356,0.141546,0.130322
6.631713,2.566942,-0.543752,1.080947,0.325798,0.145996,0.127413
6.681575,2.621023,-0.527351,1.088283,0.331997,0.147901,0.120546
6.731438,2.675471,-0.510651,1.095662,0.337751,0.147748,0.109581
6.781300,2.730287,-0.493680,1.102991,0.342854,0.146025,0.094379
6.831163,2.785465,-0.476475,1.110206,0.347090,0.143218,0.074797
6.881025,2.841000,-0.459084,1.117264,0.350238,0.139816,0.050697
6.930888,2.896882,-0.441569,1.124147,0.352069,0.136301,0.021940
6.980750,2.953102,-0.424000,1.130858,0.352354,0.132832,-0.011117
7.030613,3.009653,-0.406459,1.137387,0.350910,0.128936,-0.047184
7.080475,3.066525,-0.389036,1.143700,0.347622,0.124076,-0.084866
7.130338,3.123704,-0.371824,1.149735,0.342443,0.117710,-0.122768
7.180200,3.181176,-0.354917,1.155405,0.335398,0.109299,-0.159494
7.230063,3.238919,-0.338406,1.160592,0.326580,0.098304,-0.193649
7.279925,3.296906,-0.322376,1.165156,0.316152,0.084184,-0.223838
7.329788,3.355101,-0.306901,1.168927,0.304347,0.066399,-0.248665
7.379650,3.413461,-0.292043,1.171710,0.291464,0.044591,-0.266990
7.429513,3.471930,-0.277847,1.173318,0.277824,0.019448,-0.279149
7.479375,3.530448,-0.264344,1.173612,0.263714,-0.007964,-0.286013
7.529238,3.588945,-0.251552,1.172504,0.249375,-0.036575,-0.288451
7.579100,3.647352,-0.239476,1.169962,0.235007,-0.065320,-0.287334
7.628963,3.705596,-0.228114,1.166005,0.220765,-0.093131,-0.283531
7.678825,3.763610,-0.217456,1.160708,0.206762,-0.118941,-0.277913
7.728688,3.821328,-0.207489,1.154195,0.193066,-0.141682,-0.271351
7.778550,3.878694,-0.198197,1.146647,0.179703,-0.160287,-0.264713
7.828413,3.935664,-0.189563,1.138297,0.166654,-0.173688,-0.258871
7.878275,3.992202,-0.181573,1.129428,0.153861,-0.180986,-0.254560
7.928138,4.048292,-0.174216,1.120348,0.141244,-0.182254,-0.251732
7.978000,4.103930,-0.167486,1.111346,0.128738,-0.177914,-0.250058
8.027863,4.159127,-0.161377,1.102692,0.116293,-0.168389,-0.249207
8.077725,4.213906,-0.155888,1.094633,0.103877,-0.154103,-0.248850
8.127588,4.268303,-0.151018,1.087396,0.091474,-0.135479,-0.248656
8.177450,4.322364,-0.146766,1.081187,0.079083,-0.112941,-0.248295
8.227313,4.376145,-0.143131,1.076191,0.066721,-0.086911,-0.247438
8.277175,4.429710,-0.140111,1.072571,0.054421,-0.057813,-0.245755
8.327038,4.483132,-0.137702,1.070470,0.042232,-0.026071,-0.242915
8.376901,4.536490,-0.135896,1.070008,0.030221,0.007899,-0.238592
8.426763,4.589868,-0.134684,1.071289,0.018468,0.043739,-0.232499
8.476626,4.643355,-0.134049,1.074396,0.007069,0.081117,-0.224364
8.526488,4.697043,-0.133971,1.079398,-0.003868,0.119701,-0.213918
8.576351,4.751030,-0.134425,1.086347,-0.014221,0.159163,-0.200890
8.626213,4.805412,-0.135377,1.095280,-0.023855,0.199170,-0.185010
8.676076,4.860290,-0.136789,1.106213,-0.032620,0.239391,-0.166007
8.725938,4.915763,-0.138613,1.119151,-0.040353,0.279497,-0.143611
8.775801,4.971930,-0.140793,1.134079,-0.046880,0.319156,-0.117552
8.825663,5.028891,-0.143265,1.150966,-0.052011,0.358037,-0.087560
8.875526,5.086742,-0.145954,1.169765,-0.055543,0.395768,-0.053454
8.925388,5.145577,-0.148774,1.190402,-0.057285,0.431570,-0.015943
8.975251,5.205484,-0.151634,1.212754,-0.057097,0.464431,0.023761
9.025113,5.266544,-0.154435,1.236651,-0.054899,0.493338,0.064440
9.074976,5.328831,-0.157075,1.261870,-0.050674,0.517277,0.104874
9.124838,5.392402,-0.159455,1.288137,-0.044465,0.535234,0.143846
9.174701,5.457302,-0.161478,1.315130,-0.036374,0.546195,0.180137
9.224563,5.523559,-0.163054,1.342474,-0.026566,0.549147,0.212529
9.274426,5.591179,-0.164103,1.369744,-0.015265,0.543076,0.239804
9.324288,5.660148,-0.164556,1.396465,-0.002756,0.526968,0.260743
9.374151,5.730424,-0.164363,1.422115,0.010615,0.500110,0.274362
9.424013,5.801942,-0.163490,1.446174,0.024487,0.463342,0.280898
9.473876,5.874609,-0.161919,1.468180,0.038520,0.418007,0.280979
9.523738,5.948315,-0.159651,1.487739,0.052410,0.365447,0.275233
9.573601,6.022928,-0.156699,1.504526,0.065882,0.307003,0.264288
9.623463,6.098304,-0.153091,1.518280,0.078691,0.244019,0.248773
9.673326,6.174285,-0.148866,1.528808,0.090625,0.177837,0.229316
9.723188,6.250708,-0.144071,1.535984,0.101504,0.109798,0.206546
9.773051,6.327404,-0.138764,1.539749,0.111178,0.041245,0.181091
9.822913,6.404203,-0.133006,1.540111,0.119529,-0.026484,0.153580
9.872776,6.480936,-0.126867,1.537135,0.126470,-0.092604,0.124618
9.922638,6.557440,-0.120418,1.530898,0.131942,-0.157385,0.094772
9.972501,6.633552,-0.113734,1.521456,0.135916,-0.221215,0.064602
10.022363,6.709114,-0.106889,1.508847,0.138388,-0.284484,0.034668
10.072226,6.783969,-0.099958,1.493089,0.139386,-0.347579,0.005533
10.122088,6.857960,-0.093013,1.474181,0.138963,-0.410891,-0.022244
10.171951,6.930929,-0.086122,1.452103,0.137200,-0.474808,-0.048102
10.221813,7.002718,-0.079351,1.426814,0.134207,-0.539718,-0.071480
10.271676,7.073164,-0.072756,1.398256,0.130122,-0.606010,-0.091817
10.321538,7.142103,-0.066390,1.366350,0.125110,-0.674074,-0.108553
10.371401,7.209366,-0.060292,1.331003,0.119363,-0.743963,-0.121352
10.421263,7.274779,-0.054495,1.292142,0.113069,-0.814821,-0.130490
10.471126,7.338166,-0.049022,1.249746,0.106404,-0.885638,-0.136348
10.520988,7.399352,-0.043888,1.203840,0.099520,-0.955403,-0.139305
10.570851,7.458162,-0.039099,1.154502,0.092554,-1.023105,-0.139741
10.620713,7.514430,-0.034657,1.101862,0.085620,-1.087735,-0.138038
10.670576,7.567993,-0.030558,1.046096,0.078817,-1.148281,-0.134574
10.720438,7.618703,-0.026794,0.987434,0.072223,-1.203734,-0.129729
10.770301,7.666422,-0.023352,0.926155,0.065896,-1.253083,-0.123885
10.820163,7.711026,-0.020217,0.862589,0.059879,-1.295317,-0.117421
10.870026,7.752412,-0.017375,0.797115,0.054191,-1.329425,-0.110717
10.919888,7.790494,-0.014808,0.730163,0.048835,-1.354397,-0.104144
10.969751,7.825211,-0.012499,0.662217,0.043800,-1.369184,-0.097881
11.019613,7.856526,-0.010435,0.593809,0.039069,-1.372709,-0.091933
11.069476,7.884430,-0.008598,0.525528,0.034626,-1.363891,-0.086297
11.119338,7.908947,-0.006977,0.458018,0.030458,-1.341651,-0.080969
11.169201,7.930130,-0.005557,0.391973,0.026547,-1.304908,-0.075948
11.219063,7.948073,-0.004325,0.328145,0.022879,-1.252582,-0.071229
11.268926,7.962905,-0.003271,0.267336,0.019438,-1.183594,-0.066811
11.318788,7.974798,-0.002383,0.210406,0.016211,-1.096864,-0.062690
11.368651,7.983967,-0.001651,0.158264,0.013182,-0.991312,-0.058864
11.418513,7.990676,-0.001066,0.111878,0.010336,-0.865858,-0.055329
11.468376,7.995237,-0.000618,0.072265,0.007659,-0.719421,-0.052083
11.518238,7.998013,-0.000299,0.040500,0.005137,-0.550932,-0.049120
11.568101,7.999424,-0.000103,0.017643,0.002784,-0.363969,-0.044437
11.617963,7.999930,-0.000015,0.004247,0.000855,-0.174378,-0.030770
11.667826,8.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
